topic,expert_imp,expert_skill
content_knowl,Very important,Proficient
content_knowl,Very important,Beginner
content_knowl,Very important,Beginner
content_knowl,Very important,Proficient
content_knowl,Moderately important,Proficient
content_knowl,Very important,Proficient
content_knowl,Very important,Proficient
content_knowl,Very important,Proficient
content_knowl,Very important,Proficient
content_knowl,Very important,Beginner
content_knowl,Very important,Expert
content_knowl,Very important,Proficient
content_knowl,Moderately important,Proficient
content_knowl,Moderately important,Proficient
content_knowl,Very important,Proficient
content_knowl,Very important,Proficient
content_knowl,Very important,Proficient
content_knowl,Very important,Beginner
content_knowl,Very important,Expert
content_knowl,Very important,Proficient
content_knowl,Not Important,NA
content_knowl,Very important,Proficient
content_knowl,Very important,Proficient
content_knowl,Moderately important,Proficient
content_knowl,Very important,Proficient
content_knowl,Very important,Proficient
content_knowl,Very important,Expert
content_knowl,Very important,Expert
content_knowl,Very important,Expert
content_knowl,Very important,Proficient
content_knowl,Moderately important,Proficient
content_knowl,Very important,Proficient
content_knowl,Very important,Proficient
content_knowl,Very important,Proficient
content_knowl,Very important,Expert
content_knowl,Moderately important,Beginner
content_knowl,Very important,Expert
content_knowl,Very important,Proficient
content_knowl,Very important,Proficient
content_knowl,Very important,Beginner
content_knowl,Very important,Proficient
content_knowl,Very important,Proficient
content_knowl,Very important,Proficient
content_knowl,Very important,Proficient
content_knowl,Very important,Beginner
content_knowl,Very important,Proficient
content_knowl,Moderately important,Proficient
content_knowl,Very important,Proficient
content_knowl,Very important,Expert
content_knowl,Very important,Beginner
content_knowl,Very important,Expert
content_knowl,Very important,Expert
content_knowl,Very important,Proficient
content_knowl,Somewhat important,NA
content_knowl,Very important,Proficient
content_knowl,Very important,Proficient
content_knowl,Very important,Expert
content_knowl,Very important,Proficient
content_knowl,Very important,Expert
content_knowl,Very important,Proficient
content_knowl,Very important,Beginner
content_knowl,Very important,Expert
content_knowl,Very important,Beginner
content_knowl,Very important,Proficient
content_knowl,Very important,Proficient
content_knowl,Very important,Expert
content_knowl,Very important,Expert
content_knowl,Moderately important,Proficient
content_knowl,Very important,Expert
content_knowl,Very important,Expert
content_knowl,Very important,Proficient
content_knowl,Very important,Expert
content_knowl,Very important,Proficient
content_knowl,Very important,Expert
content_knowl,Very important,Beginner
content_knowl,Moderately important,Beginner
content_knowl,Very important,Beginner
content_knowl,Somewhat important,NA
content_knowl,Moderately important,Proficient
content_knowl,Moderately important,Proficient
content_knowl,Very important,Proficient
content_knowl,Somewhat important,NA
content_knowl,Moderately important,Proficient
content_knowl,Very important,Beginner
content_knowl,Very important,Proficient
content_knowl,Very important,Beginner
content_knowl,Very important,Proficient
content_knowl,Very important,Proficient
content_knowl,Very important,Proficient
content_knowl,Very important,Expert
content_knowl,Moderately important,Proficient
content_knowl,Very important,Expert
content_knowl,Very important,Proficient
content_knowl,Very important,Proficient
content_knowl,Very important,Proficient
content_knowl,Very important,Expert
content_knowl,Very important,Expert
content_knowl,Very important,Proficient
content_knowl,Very important,Proficient
content_knowl,Moderately important,Proficient
content_knowl,Somewhat important,NA
content_knowl,Very important,Proficient
content_knowl,Moderately important,Beginner
content_knowl,Very important,Proficient
content_knowl,Moderately important,Expert
content_knowl,Very important,Proficient
content_knowl,Very important,Expert
content_knowl,Very important,Proficient
content_knowl,Very important,Proficient
content_knowl,Very important,Beginner
content_knowl,Moderately important,Proficient
content_knowl,Very important,Beginner
content_knowl,Very important,Expert
content_knowl,Very important,Proficient
content_knowl,Very important,Proficient
content_knowl,Somewhat important,NA
content_knowl,Very important,Proficient
content_knowl,Very important,Expert
content_knowl,Moderately important,Proficient
content_knowl,Very important,Expert
content_knowl,Very important,Proficient
content_knowl,Very important,Beginner
content_knowl,Moderately important,Proficient
content_knowl,Moderately important,Proficient
content_knowl,Very important,Proficient
content_knowl,Very important,Proficient
content_knowl,Very important,Proficient
content_knowl,Moderately important,Proficient
content_knowl,Very important,Expert
content_knowl,Very important,Proficient
content_knowl,Moderately important,Proficient
content_knowl,Very important,Proficient
content_knowl,Very important,Proficient
content_knowl,Not Important,NA
content_knowl,Very important,Proficient
content_knowl,Very important,Proficient
content_knowl,Moderately important,Beginner
content_knowl,Moderately important,Proficient
content_knowl,Very important,Proficient
content_knowl,Moderately important,Beginner
content_knowl,Very important,Beginner
content_knowl,Very important,Proficient
content_knowl,Very important,Proficient
