lhj_code,region,size,agency,supervisor_status,current_yrs,agency_yrs,ph_practice_yrs,ph_mangmt_yrs,love_job,treated_fairly,work_life_balance,paid_fairly,happy_input,manage_demands,psych_safe,voice_concerns,satisfied_job,satisfied_org,satisfied_work_unit,satisfied_supervisor,satisfied_pay,satisfied_benefits,treated_fair_age,treated_fair_race,treated_fair_gender,treated_fair_sex_orient,treated_fair_diability,sup_interpersonal_skills,belonging_work_unit,belonging_agency,comments,mental_emotional_health,comfort_using_PTO,able_complete_40hr,have_to_do_more,agency_mh_policy_support,burnout,considering_leaving,leaving_plans,leaving_plans_other,leaving_org_reasons,leaving_orgs_reasons_other,why_staying,why_staying_other,Retirement_year,gender,gender_other,race,Race_other,age
SMA,Region 1,Medium,County Health Department,"Supervisor and/or Manager: you are in a managerial position and are responsible for employeeÃ¢â‚¬â„¢s performance appraisals and approval of their leave, and may supervise one or more supervisors",5,10,10,8,Almost Always,Almost Always,Almost Always,Usually,Usually,Usually,Almost Always,Usually,Agree,Agree,Agree,Agree,Disagree,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,NA,Good,Strongly Agree,Strongly Agree,Strongly Agree,Agree,I have one or more symptoms of burnout that won't go away,Yes,Take a non-governmental job not in public health,NA,"Job instability (e.g., loss of funding, reduction in force (RIF), layoffs),Pay,Stress",NA,NA,NA,I am not planning to retire before 2030,Woman,NA,White,NA,35
PQS,Region 4,Large,County Health Department,"Supervisor and/or Manager: you are in a managerial position and are responsible for employeeÃ¢â‚¬â„¢s performance appraisals and approval of their leave, and may supervise one or more supervisors",1,1,1,1,Sometimes,Sometimes,Usually,Rarely,Sometimes,Usually,Usually,Usually,Disagree,Disagree,Disagree,Agree,Disagree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Disagree,Disagree,"The environment can be a challenge due to the various programs, positions, and the differences in program - department working schedules.",Fair,Disagree,Disagree,Disagree,Agree,I have one or more symptoms of burnout that won't go away,Yes,Other (please specify),Not sure but would consider staying with the county or state govrenment,"Job satisfaction,Lack of flexible work schedule (e.g., flex hours),Lack of opportunities for advancement,Lack of support from coworkers,Organizational climate / culture,Pay,Remote work policies",NA,NA,NA,I am not planning to retire before 2030,Woman,NA,White,NA,1
WBW,Region 5,Large,County Health Department,"Non-supervisor: you do not supervise other employees (e.g. frontline, program support)",5,5,5,NA,Almost Always,Sometimes,Always,Sometimes,Rarely,Always,Sometimes,Sometimes,Agree,Agree,Disagree,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Disagree,Disagree,"I have formal education and experience that can help improve workflow; however, most times that is overlooked even though I am asked to join most committees/meetings that currently make decisions in our office. I feel very undervalued, sometimes worthless and most times not included until after the fact. I don't like that I am asked to join these committees then just nothing I do or say is valued. It feels very misleading and I don't know where I actually stand.",Good,Agree,Strongly Agree,Strongly Agree,Disagree,I have one or more symptoms of burnout that won't go away,Yes,Other (please specify),pursue further education to elevate myself from my current associated degree,"Job instability (e.g., loss of funding, reduction in force (RIF), layoffs),Lack of acknowledgement / recognition,Lack of opportunities for advancement,Lack of support from coworkers,Pay,Other (please specify)",lack of communication; seems if you miss anything you are left not knowing you don't know the most updated information.,NA,NA,I am not planning to retire before 2030,Woman,NA,White,NA,50
PQS,Region 4,Large,County Health Department,"Non-supervisor: you do not supervise other employees (e.g. frontline, program support)",1,1,1,NA,Sometimes,Sometimes,Sometimes,Rarely,Rarely,Sometimes,Usually,Sometimes,Disagree,Disagree,Disagree,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Disagree,NA,Fair,Strongly Disagree,Disagree,Strongly Agree,Agree,I have one or more symptoms of burnout that won't go away,Yes,Leave the workforce,NA,"Better opportunities outside the agency,Pay,Reasons unrelated to my job (e.g., family obligations, health reasons, lack of affordable child-care options, moving, etc.),Stress,Work overload / burnout",NA,NA,NA,I am not planning to retire before 2030,Woman,NA,White,NA,24
CYQ,Region 5,Small,Tribal Health Department,"Supervisor and/or Manager: you are in a managerial position and are responsible for employeeÃ¢â‚¬â„¢s performance appraisals and approval of their leave, and may supervise one or more supervisors",8,8,14,8,Almost Always,Usually,Usually,Usually,Almost Always,Usually,Sometimes,Usually,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Strongly Disagree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Disagree,NA,Good,Strongly Agree,Disagree,Agree,Agree,I have one or more symptoms of burnout that come and go away,Yes,Retire,NA,Retirement,NA,NA,NA,2026,Woman,NA,White,NA,60
WBW,Region 5,Large,County Health Department,"Non-supervisor: you do not supervise other employees (e.g. frontline, program support)",12,14,16,NA,Sometimes,Usually,Almost Always,Rarely,Almost Always,Always,Usually,Always,Disagree,Agree,Agree,Agree,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Disagree,Agree,Agree,"My supervisor does everything to avoid conflict, requiring staff to resolve conflicts on their own. She will discuss her concerns with other staff members if she is unhappy with someone, but will not speak directly with that person.",Good,Strongly Agree,Agree,Disagree,Agree,I have one or more symptoms of burnout that won't go away,Yes,Other (please specify),Undecided what type of job to pursue.,"Lack of acknowledgement / recognition,Lack of opportunities for advancement,Organizational climate / culture,Pay,Reasons unrelated to my job (e.g., family obligations, health reasons, lack of affordable child-care options, moving, etc.)",NA,NA,NA,I am not planning to retire before 2030,Woman,NA,White,NA,59
HPF,Region 4,Large,County Health Department,"Non-supervisor: you do not supervise other employees (e.g. frontline, program support)",2,5,8,NA,Usually,Almost Always,Usually,Usually,Usually,Usually,Usually,Usually,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,NA,Good,Agree,Agree,Disagree,Agree,I have one or more symptoms of burnout that come and go away,Yes,Pursue further education,NA,"Reasons unrelated to my job (e.g., family obligations, health reasons, lack of affordable child-care options, moving, etc.)",NA,NA,NA,I am not planning to retire before 2030,Woman,NA,White,NA,42
HPF,Region 4,Large,County Health Department,"Non-supervisor: you do not supervise other employees (e.g. frontline, program support)",3,3,3,NA,Usually,Almost Always,Almost Always,Rarely,Sometimes,Almost Always,Almost Always,Almost Always,Disagree,Agree,Agree,Agree,Strongly Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,NA,Fair,Strongly Agree,Agree,Strongly Agree,Disagree,I have one or more symptoms of burnout that won't go away,Yes,Take another governmental job in public health,NA,"Better opportunities outside the agency,Job instability (e.g., loss of funding, reduction in force (RIF), layoffs),Job satisfaction,Lack of acknowledgement / recognition,Lack of opportunities for advancement,Pay",NA,NA,NA,I am not planning to retire before 2030,Woman,NA,White,NA,29
PQS,Region 4,Large,County Health Department,"Non-supervisor: you do not supervise other employees (e.g. frontline, program support)",2,2,2,NA,Usually,Sometimes,Sometimes,Rarely,Sometimes,Usually,Rarely,Sometimes,Disagree,Disagree,Disagree,Disagree,Strongly Disagree,Disagree,Agree,Agree,Agree,Agree,Disagree,Disagree,Disagree,Disagree,NA,Good,Disagree,Disagree,Agree,Disagree,I have one or more symptoms of burnout that come and go away,Yes,Take a non-governmental job not in public health,NA,"Better opportunities outside the agency,Job satisfaction,Lack of acknowledgement / recognition,Lack of flexible work schedule (e.g., flex hours),Lack of opportunities for advancement,Lack of support from coworkers,Lack of training,Organizational climate / culture,Pay,Reasons unrelated to my job (e.g., family obligations, health reasons, lack of affordable child-care options, moving, etc.),Remote work policies,Satisfaction with your supervisor,Stress,Weakening of benefits (e.g., retirement contributions / pensions, health insurance),Work overload / burnout",NA,NA,NA,I am not planning to retire before 2030,Woman,NA,White,NA,48
PQS,Region 4,Large,County Health Department,"Non-supervisor: you do not supervise other employees (e.g. frontline, program support)",6,8,8,NA,Almost Always,Almost Always,Almost Always,Usually,Always,Almost Always,Always,Always,Agree,Agree,Agree,Strongly Agree,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,NA,Very Good,Agree,Agree,Disagree,Strongly Agree,I have one or more symptoms of burnout that come and go away,Yes,Other (please specify),possible move,"Reasons unrelated to my job (e.g., family obligations, health reasons, lack of affordable child-care options, moving, etc.)",NA,NA,NA,I am not planning to retire before 2030,Woman,NA,White,NA,40
